date,base_currency,target_currency,exchange_rate
2026-03-06,GBP,AUD,1.9034
2026-03-09,GBP,AUD,1.9028
2026-03-10,GBP,AUD,1.8898
2026-03-11,GBP,AUD,1.8752
2026-03-12,GBP,AUD,1.8773
2026-03-13,GBP,AUD,1.8835
2026-03-16,GBP,AUD,1.8832
2026-03-17,GBP,AUD,1.8775
2026-03-18,GBP,AUD,1.8873
2026-03-19,GBP,AUD,1.8988
2026-03-20,GBP,AUD,1.8916
2026-03-23,GBP,AUD,1.9115
2026-03-24,GBP,AUD,1.9242
2026-03-25,GBP,AUD,1.9232
2026-03-26,GBP,AUD,1.9295
2026-03-27,GBP,AUD,1.9293
2026-03-30,GBP,AUD,1.9285
2026-03-31,GBP,AUD,1.9224
2026-04-01,GBP,AUD,1.9158
2026-04-02,GBP,AUD,1.9221
2026-04-07,GBP,AUD,1.9099
2026-04-08,GBP,AUD,1.9091
2026-04-09,GBP,AUD,1.9061
2026-04-10,GBP,AUD,1.9013
2026-04-13,GBP,AUD,1.9079
2026-04-14,GBP,AUD,1.9051
2026-04-15,GBP,AUD,1.8988
2026-04-16,GBP,AUD,1.8881
2026-04-17,GBP,AUD,1.8858
2026-04-20,GBP,AUD,1.8878
2026-04-21,GBP,AUD,1.8869
2026-04-22,GBP,AUD,1.8876
2026-04-23,GBP,AUD,1.8882
2026-04-24,GBP,AUD,1.8885
2026-04-27,GBP,AUD,1.8869
2026-04-28,GBP,AUD,1.8828
2026-04-29,GBP,AUD,1.8864
2026-04-30,GBP,AUD,1.8899
2026-05-04,GBP,AUD,1.8862
2026-05-05,GBP,AUD,1.8877
2026-05-06,GBP,AUD,1.8801
2026-05-07,GBP,AUD,1.877
2026-05-08,GBP,AUD,1.8816
2026-05-11,GBP,AUD,1.8788
2026-05-12,GBP,AUD,1.8723
2026-05-13,GBP,AUD,1.8634
2026-05-14,GBP,AUD,1.8659
2026-05-15,GBP,AUD,1.8685
2026-05-18,GBP,AUD,1.8681
2026-05-19,GBP,AUD,1.8838
2026-05-20,GBP,AUD,1.8798
2026-05-21,GBP,AUD,1.8827
2026-05-22,GBP,AUD,1.8842
2026-05-25,GBP,AUD,1.8828
2026-05-26,GBP,AUD,1.8797
2026-05-27,GBP,AUD,1.8843
2026-05-28,GBP,AUD,1.8829
2026-05-29,GBP,AUD,1.8724
2026-06-01,GBP,AUD,1.8769
2026-06-02,GBP,AUD,1.876
2026-06-03,GBP,AUD,1.8777
2026-06-04,GBP,AUD,1.8843
2026-03-06,GBP,CAD,1.8204
2026-03-09,GBP,CAD,1.8121
2026-03-10,GBP,CAD,1.823
2026-03-11,GBP,CAD,1.8228
2026-03-12,GBP,CAD,1.8211
2026-03-13,GBP,CAD,1.818
2026-03-16,GBP,CAD,1.8173
2026-03-17,GBP,CAD,1.8285
2026-03-18,GBP,CAD,1.8258
2026-03-19,GBP,CAD,1.8255
2026-03-20,GBP,CAD,1.8336
2026-03-23,GBP,CAD,1.8394
2026-03-24,GBP,CAD,1.8384
2026-03-25,GBP,CAD,1.8458
2026-03-26,GBP,CAD,1.8452
2026-03-27,GBP,CAD,1.842
2026-03-30,GBP,CAD,1.8418
2026-03-31,GBP,CAD,1.8452
2026-04-01,GBP,CAD,1.8509
2026-04-02,GBP,CAD,1.8372
2026-04-07,GBP,CAD,1.8426
2026-04-08,GBP,CAD,1.8672
2026-04-09,GBP,CAD,1.8581
2026-04-10,GBP,CAD,1.8583
2026-04-13,GBP,CAD,1.8582
2026-04-14,GBP,CAD,1.8668
2026-04-15,GBP,CAD,1.8675
2026-04-16,GBP,CAD,1.8592
2026-04-17,GBP,CAD,1.8503
2026-04-20,GBP,CAD,1.8502
2026-04-21,GBP,CAD,1.8464
2026-04-22,GBP,CAD,1.845
2026-04-23,GBP,CAD,1.8465
2026-04-24,GBP,CAD,1.8459
2026-04-27,GBP,CAD,1.8456
2026-04-28,GBP,CAD,1.8421
2026-04-29,GBP,CAD,1.8475
2026-04-30,GBP,CAD,1.8463
2026-05-04,GBP,CAD,1.8446
2026-05-05,GBP,CAD,1.8427
2026-05-06,GBP,CAD,1.8524
2026-05-07,GBP,CAD,1.8563
2026-05-08,GBP,CAD,1.8589
2026-05-11,GBP,CAD,1.8591
2026-05-12,GBP,CAD,1.8534
2026-05-13,GBP,CAD,1.8497
2026-05-14,GBP,CAD,1.8541
2026-05-15,GBP,CAD,1.8374
2026-05-18,GBP,CAD,1.8393
2026-05-19,GBP,CAD,1.8443
2026-05-20,GBP,CAD,1.8438
2026-05-21,GBP,CAD,1.8479
2026-05-22,GBP,CAD,1.8517
2026-05-25,GBP,CAD,1.8645
2026-05-26,GBP,CAD,1.8604
2026-05-27,GBP,CAD,1.8586
2026-05-28,GBP,CAD,1.857
2026-05-29,GBP,CAD,1.8535
2026-06-01,GBP,CAD,1.8621
2026-06-02,GBP,CAD,1.8642
2026-06-03,GBP,CAD,1.8634
2026-06-04,GBP,CAD,1.8703
2026-03-06,GBP,EUR,1.1535
2026-03-09,GBP,EUR,1.1557
2026-03-10,GBP,EUR,1.1555
2026-03-11,GBP,EUR,1.1579
2026-03-12,GBP,EUR,1.1595
2026-03-13,GBP,EUR,1.156
2026-03-16,GBP,EUR,1.1573
2026-03-17,GBP,EUR,1.157
2026-03-18,GBP,EUR,1.1575
2026-03-19,GBP,EUR,1.1576
2026-03-20,GBP,EUR,1.1569
2026-03-23,GBP,EUR,1.1571
2026-03-24,GBP,EUR,1.1555
2026-03-25,GBP,EUR,1.1553
2026-03-26,GBP,EUR,1.1559
2026-03-27,GBP,EUR,1.1531
2026-03-30,GBP,EUR,1.152
2026-03-31,GBP,EUR,1.1516
2026-04-01,GBP,EUR,1.1479
2026-04-02,GBP,EUR,1.1461
2026-04-07,GBP,EUR,1.146
2026-04-08,GBP,EUR,1.1508
2026-04-09,GBP,EUR,1.1487
2026-04-10,GBP,EUR,1.148
2026-04-13,GBP,EUR,1.1487
2026-04-14,GBP,EUR,1.1506
2026-04-15,GBP,EUR,1.1503
2026-04-16,GBP,EUR,1.1495
2026-04-17,GBP,EUR,1.1472
2026-04-20,GBP,EUR,1.1488
2026-04-21,GBP,EUR,1.149
2026-04-22,GBP,EUR,1.1507
2026-04-23,GBP,EUR,1.1551
2026-04-24,GBP,EUR,1.152
